日期,西德州,杜拜,北海布蘭特,匯率
2024/09/10,66.73,70.29,70.34,32.173
2024/09/11,68.25,71.40,70.31,32.105
2024/09/12,69.89,72.95,73.81,32.128
2024/09/13,69.59,73.10,73.68,31.992
2024/09/16,71.10,73.86,73.96,31.910
2024/09/17,72.16,74.82,74.55,N/A
2024/09/18,71.87,74.39,74.52,31.940
2024/09/19,72.86,75.81,75.93,31.932
2024/09/20,72.72,75.89,75.96,31.962
2024/09/23,71.33,75.13,74.95,32.033
2024/09/24,72.34,76.05,75.29,31.966
2024/09/25,70.42,74.47,75.40,31.840
2024/09/26,68.28,71.85,73.06,31.845
2024/09/27,68.72,73.29,71.63,31.688
2024/09/30,68.75,72.64,72.35,31.651
2024/10/01,70.41,74.77,75.30,31.837
2024/10/02,70.74,75.26,74.86,N/A
2024/10/03,74.33,78.49,77.57,N/A
2024/10/04,74.93,78.98,79.32,31.963
2024/10/07,77.76,81.58,81.74,32.131
2024/10/08,74.26,78.45,78.19,32.220
2024/10/09,73.85,77.88,77.06,32.160
2024/10/10,76.46,79.95,79.45,N/A
2024/10/11,76.11,79.72,80.27,32.182
2024/10/14,N/A,76.25,78.47,32.168
2024/10/15,71.22,75.38,73.68,32.180
2024/10/16,70.97,75.33,73.65,32.175
2024/10/17,71.26,75.31,74.37,32.168
2024/10/18,69.78,73.86,72.75,32.083
2024/10/21,71.16,74.73,73.29,31.985
2024/10/22,72.84,76.48,75.59,32.058
2024/10/23,71.37,75.96,74.86,32.088
2024/10/24,70.58,75.32,74.27,32.085
2024/10/25,72.02,76.59,75.62,32.071
2024/10/28,67.65,72.27,71.87,32.090
2024/10/29,67.48,71.68,71.09,32.101
2024/10/30,68.91,73.40,73.21,32.031
2024/10/31,69.58,74.81,73.25,N/A
2024/11/01,69.81,73.69,73.63,31.968
2024/11/04,71.83,76.05,74.89,31.961
2024/11/05,72.26,76.44,76.98,31.968
2024/11/06,71.98,76.00,76.52,32.175
2024/11/07,72.69,76.31,75.73,32.240
2024/11/08,70.69,74.56,74.04,32.115
2024/11/11,N/A,72.38,72.19,32.251
2024/11/12,68.43,72.26,72.56,32.425
2024/11/13,68.76,72.54,72.86,32.450
2024/11/14,68.99,72.98,73.39,32.546
2024/11/15,67.33,71.59,73.45,32.466
2024/11/18,69.46,73.59,74.35,32.531
2024/11/19,69.75,73.76,74.32,32.420
2024/11/20,69.25,73.62,74.33,32.494
2024/11/21,70.39,75.10,75.09,32.545
2024/11/22,71.68,76.06,76.10,32.593
2024/11/25,69.41,73.89,74.27,32.485
2024/11/26,69.05,73.68,74.56,32.510
2024/11/27,69.03,73.80,73.91,32.534
2024/11/28,N/A,74.04,73.92,32.521
2024/11/29,68.26,73.77,74.16,32.457
2024/12/02,68.35,72.60,72.81,32.598
2024/12/03,70.15,74.36,74.80,32.536
2024/12/04,68.81,73.27,74.68,32.448
2024/12/05,68.58,72.91,73.78,32.438
2024/12/06,67.03,72.27,72.77,32.408
2024/12/09,68.65,72.55,73.73,32.470
2024/12/10,68.85,72.69,73.64,32.440
2024/12/11,70.57,74.35,74.38,32.510
2024/12/12,70.25,74.22,73.52,32.488
2024/12/13,71.54,75.16,74.89,32.508
